# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    48025  1729157897   343850744  1729096792           0 "/usr/local/bin/verilator_bin"
S       560    79402  1729160922   983642165  1729160915   963641032 "counter.sv"
T      4458    79400  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter.cpp"
T      2835    79273  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter.h"
T      1853    79411  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter.mk"
T       770    74590  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter__Syms.cpp"
T      1109    79103  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter__Syms.h"
T      1819    79409  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    79408  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    79401  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter___024root.h"
T      1790    79407  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    79406  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    79405  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    79412  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter__ver.d"
T         0        0  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter__verFiles.dat"
T      1643    79410  1729716411   651436915  1729716411   651436915 "obj_dir/Vcounter_classes.mk"
