# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace sigdelay.sv counter.sv ram2ports.sv --exe sigdelay_tb.cpp"
S  10697968    48025  1729157897   343850744  1729096792           0 "/usr/local/bin/verilator_bin"
S       504    92075  1729766147   868993725  1729766147   868993725 "counter.sv"
T      4624    92070  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay.cpp"
T      2930    92019  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay.h"
T      1862    92091  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay.mk"
T       778    91956  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay__Syms.cpp"
T      1118    91960  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay__Syms.h"
T      2196    92089  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay__Trace__0.cpp"
T      4993    92088  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1033    92084  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay___024root.h"
T      3236    92087  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      1900    92086  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668    92085  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       519    92092  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay__ver.d"
T         0        0  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay__verFiles.dat"
T      1651    92090  1729766774   664496418  1729766774   664496418 "obj_dir/Vsigdelay_classes.mk"
S       678    92036  1729763859    55939072  1729763859    55939072 "ram2ports.sv"
S       741    92039  1729766163   138868602  1729766163   138868602 "sigdelay.sv"
