# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    48025  1729157897   343850744  1729096792           0 "/usr/local/bin/verilator_bin"
S       599    91703  1729761454   906445797  1729761454   906445797 "counter.sv"
T      4486    91831  1729762234   416403947  1729762234   416403947 "obj_dir/Vsinegen.cpp"
T      2857    91830  1729762234   416403947  1729762234   416403947 "obj_dir/Vsinegen.h"
T      1853    91861  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen.mk"
T       770    80394  1729762234   416403947  1729762234   416403947 "obj_dir/Vsinegen__Syms.cpp"
T      1109    91823  1729762234   416403947  1729762234   416403947 "obj_dir/Vsinegen__Syms.h"
T      1925    91859  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    91858  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    91835  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen___024root.h"
T      2146    91857  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    91856  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    91855  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    91862  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen__ver.d"
T         0        0  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen__verFiles.dat"
T      1643    91860  1729762234   426432714  1729762234   426432714 "obj_dir/Vsinegen_classes.mk"
S       462    91608  1729759737   148767610  1729759737   148767610 "rom.sv"
S       533    91704  1729761360     2119819  1729761360     2119819 "sinegen.sv"
